-- Merging decision tree log ---
meta-data#com.google.firebase.messaging.default_notification_channel_id
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:116:9-118:51
	android:value
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:118:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:117:13-89
provider#androidx.core.content.FileProvider
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:155:9-165:20
	android:grantUriPermissions
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:159:13-47
	android:authorities
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:157:13-60
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:158:13-37
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:160:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:156:13-62
manifest
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9fe49a2b361d58d56cccbd519e00c307/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9fe49a2b361d58d56cccbd519e00c307/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.hotchemi:android-rate:1.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a8b3f636a78aa37eed1a03b48008df9/transformed/jetified-android-rate-1.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.hotchemi:android-rate:1.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a8b3f636a78aa37eed1a03b48008df9/transformed/jetified-android-rate-1.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.balysv:material-ripple:1.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9028b9f5686e8ccc2b0d09a75f616212/transformed/jetified-material-ripple-1.0.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.balysv:material-ripple:1.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9028b9f5686e8ccc2b0d09a75f616212/transformed/jetified-material-ripple-1.0.2/AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8af0abc58bf74b29e0d9402347da4136/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8af0abc58bf74b29e0d9402347da4136/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/949505fc758ef9f5dceeeb116a436922/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/949505fc758ef9f5dceeeb116a436922/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9e1810e1bd1382dc1928b5b6f2e4f4f0/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9e1810e1bd1382dc1928b5b6f2e4f4f0/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f644a26cf93a318bda25fdd085dc6cca/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f644a26cf93a318bda25fdd085dc6cca/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2a07b6950f034bba87c34dfa6f2afd6c/transformed/jetified-play-services-ads-24.2.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:16:5-87
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:16:22-84
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:21:9-28:19
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:24:13-36
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:22:13-94
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:25:13-27:41
	android:value
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:27:17-38
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:26:17-83
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:29:9-33:56
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:32:13-37
	android:foregroundServiceType
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:33:13-53
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:30:13-95
receiver#com.google.android.play.core.assetpacks.SessionStateBroadcastReceiver
ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:35:9-43:20
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:39:13-69
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:36:13-97
intent-filter#action:name:com.google.android.play.core.assetpacks.receiver.ACTION_SESSION_UPDATE
ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:40:13-42:29
action#com.google.android.play.core.assetpacks.receiver.ACTION_SESSION_UPDATE
ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:41:17-113
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:41:25-110
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:31:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:12:5-14:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:12:5-14:15
MERGED from [com.android.billingclient:billing:7.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d517069337dee9138fb791356ba94eec/transformed/jetified-billing-7.1.1/AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d517069337dee9138fb791356ba94eec/transformed/jetified-billing-7.1.1/AndroidManifest.xml:12:5-19:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:93:9-97:43
